Background_Name,Skin_Name,Head_Name,Body_Name,Equipment_Name,OutputImageLocation
Game_Shapes,nude,Squid_Suit,Pistol,Yellow Spiky,fsjal60.png
Aqua,White,Squid_Suit,Pistol,Black Mullet,fsjal61.png
Haha,nude,Squid_Suit,Pistol,Yellow Spiky,fsjal62.png
Haha,nude,Squid_Suit,Pistol,Black Mullet,fsjal63.png
Game_Shapes,White,Clown Body,Red Saber,Yellow Spiky,fsjal64.png
Haha,White,Akatsuki,Pistol,Clown Head,fsjal65.png
Haha,White,Akatsuki,Pistol,Yellow Spiky,fsjal66.png
Game_Shapes,White,Squid_Suit,Zangetsu,Black Mullet,fsjal67.png
Haha,White,Akatsuki,Red Saber,Squid_Tri,fsjal68.png
Aqua,White,Akatsuki,Red Saber,Clown Head,fsjal69.png
Haha,nude,Clown Body,Zangetsu,Squid_Tri,fsjal70.png
Haha,White,Akatsuki,Zangetsu,Clown Head,fsjal71.png
Game_Shapes,White,Clown Body,Pistol,Yellow Spiky,fsjal72.png
Haha,nude,Akatsuki,Pistol,Black Mullet,fsjal73.png
Haha,White,Clown Body,Zangetsu,Squid_Tri,fsjal74.png
Haha,nude,Akatsuki,Pistol,Yellow Spiky,fsjal75.png
Aqua,White,Akatsuki,Pistol,Clown Head,fsjal76.png
Aqua,nude,Squid_Suit,Red Saber,Black Mullet,fsjal77.png
